gene_family,target_name
PLA2-II,Genome_Toxin8334_PLA2
PLA2-II,Genome_Toxin8542_PLA2
PLA2-II,LOC113449733_exon-1_|_GCF_900518735.1_EBS10Xv2
PLA2-II,LOC113449733_exon-2_|_GCF_900518735.1_EBS10Xv2
PLA2-II,LOC113449733_exon-3_|_GCF_900518735.1_EBS10Xv2
PLA2-II,LOC113449733_exon-4_|_GCF_900518735.1_EBS10Xv2
PLA2-II,LOC113449733_exon-7_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-1_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-10_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-11_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-2_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-3_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-4_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-5_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-6_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-7_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-8_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD1_exon-9_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-1_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-10_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-11_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-12_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-2_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-3_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-4_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-5_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-6_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-7_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-8_|_GCF_900518735.1_EBS10Xv2
PLB,PLBD2_exon-9_|_GCF_900518735.1_EBS10Xv2
PLB,Sangercluster_20
PLI-a,LOC113445421_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-a,LOC113445421_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-a,LOC113445421_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-a,LOC113445421_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-a,LOC113453380_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-b,LOC113452914_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-b,LOC113452914_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113445080_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113445080_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113445080_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113445080_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113445080_exon-5_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113446041_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113446041_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113446041_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113446041_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113446041_exon-5_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113446041_exon-6_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451414_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451414_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451414_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451414_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451414_exon-5_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451414_exon-6_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451416_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451416_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451416_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451416_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451416_exon-5_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451416_exon-6_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451421_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451421_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451421_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451421_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113451421_exon-5_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452337_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452337_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452337_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452337_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452574_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452574_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452574_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452574_exon-4_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452574_exon-5_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113452574_exon-6_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113453132_exon-1_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113453132_exon-2_|_GCF_900518735.1_EBS10Xv2
PLI-g,LOC113453132_exon-3_|_GCF_900518735.1_EBS10Xv2
PLI-g,Sangercluster_93
PLI-g,Sangercluster_95
QC,QPCT_exon-1_|_GCF_900518735.1_EBS10Xv2
QC,QPCT_exon-2_|_GCF_900518735.1_EBS10Xv2
QC,QPCT_exon-3_|_GCF_900518735.1_EBS10Xv2
QC,QPCT_exon-4_|_GCF_900518735.1_EBS10Xv2
QC,QPCT_exon-5_|_GCF_900518735.1_EBS10Xv2
QC,QPCT_exon-6_|_GCF_900518735.1_EBS10Xv2
QC,QPCT_exon-7_|_GCF_900518735.1_EBS10Xv2
QC,QPCTL_exon-1_|_GCF_900518735.1_EBS10Xv2
QC,QPCTL_exon-2_|_GCF_900518735.1_EBS10Xv2
QC,QPCTL_exon-3_|_GCF_900518735.1_EBS10Xv2
QC,QPCTL_exon-4_|_GCF_900518735.1_EBS10Xv2
QC,QPCTL_exon-5_|_GCF_900518735.1_EBS10Xv2
QC,QPCTL_exon-6_|_GCF_900518735.1_EBS10Xv2
QC,QPCTL_exon-7_|_GCF_900518735.1_EBS10Xv2
RING,MUL1_exon-1_|_GCF_900518735.1_EBS10Xv2
RING,MUL1_exon-1_|_GCF_900518735.1_EBS10Xv2_28
RING,MUL1_exon-2_|_GCF_900518735.1_EBS10Xv2
RING,MUL1_exon-2_|_GCF_900518735.1_EBS10Xv2_29
RING,MUL1_exon-3_|_GCF_900518735.1_EBS10Xv2
RING,MUL1_exon-3_|_GCF_900518735.1_EBS10Xv2_30
RING,MUL1_exon-4_|_GCF_900518735.1_EBS10Xv2
RING,MUL1_exon-4_|_GCF_900518735.1_EBS10Xv2_31
RING,MUL1_exon-5_|_GCF_900518735.1_EBS10Xv2
RING,MUL1_exon-5_|_GCF_900518735.1_EBS10Xv2_32
RING,MUL1_exon-6_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-1_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-1_|_GCF_900518735.1_EBS10Xv2_1
SLC30,SLC30A6_exon-10_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-11_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-12_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-13_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-14_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-2_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-3_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-3_|_GCF_900518735.1_EBS10Xv2_2
SLC30,SLC30A6_exon-4_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-5_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-6_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-7_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-8_|_GCF_900518735.1_EBS10Xv2
SLC30,SLC30A6_exon-9_|_GCF_900518735.1_EBS10Xv2
svMMP,Genome_Toxin29685_svMMP
svMMP,Genome_Toxin29686_svMMP
svMMP,Genome_Toxin29687_svMMP
svMMP,Genome_Toxin29688_svMMP
svMMP,Genome_Toxin29689_svMMP
svMMP,Genome_Toxin29690_svMMP
svMMP,Genome_Toxin29691_svMMP
svMMP,Genome_Toxin29692_svMMP
svMMP,Genome_Toxin29694_svMMP
svMMP,Genome_Toxin29695_svMMP
svMMP,Genome_Toxin29696_svMMP
svMMP,Genome_Toxin29697_svMMP
svMMP,Genome_Toxin29698_svMMP
svMMP,Genome_Toxin29699_svMMP
svMMP,Genome_Toxin29700_svMMP
svMMP,Genome_Toxin29701_svMMP
svMMP,Genome_Toxin29702_svMMP
svMMP,Genome_Toxin29703_svMMP
svMMP,Genome_Toxin29704_svMMP
svMMP,Genome_Toxin29705_svMMP
svMMP,Genome_Toxin29706_svMMP
svMMP,Genome_Toxin29709_svMMP
svMMP,Genome_Toxin29710_svMMP
svMMP,Genome_Toxin29711_svMMP
svMMP,Genome_Toxin29712_svMMP
svMMP,Genome_Toxin29713_svMMP
svMMP,Genome_Toxin29714_svMMP
svMMP,Genome_Toxin29717_svMMP
svMMP,Genome_Toxin29718_svMMP
svMMP,Genome_Toxin29719_svMMP
svMMP,Genome_Toxin29720_svMMP
svMMP,Genome_Toxin29722_svMMP
svMMP,Genome_Toxin29723_svMMP
svMMP,Genome_Toxin29726_svMMP
svMMP,Genome_Toxin29727_svMMP
svMMP,Genome_Toxin29729_svMMP
svMMP,Genome_Toxin29732_svMMP
svMMP,Genome_Toxin29733_svMMP
svMMP,Genome_Toxin29735_svMMP
svMMP,Genome_Toxin29736_svMMP
svMMP,Genome_Toxin29737_svMMP
svMMP,Genome_Toxin29738_svMMP
svMMP,Genome_Toxin29739_svMMP
svMMP,Genome_Toxin29740_svMMP
svMMP,Genome_Toxin29741_svMMP
svMMP,Genome_Toxin29742_svMMP
svMMP,Genome_Toxin29744_svMMP
svMMP,Genome_Toxin29747_svMMP
svMMP,Genome_Toxin29748_svMMP
svMMP,Genome_Toxin29750_svMMP
svMMP,Genome_Toxin29751_svMMP
svMMP,Genome_Toxin29752_svMMP
svMMP,Genome_Toxin29754_svMMP
svMMP,Genome_Toxin29755_svMMP
svMMP,Genome_Toxin29757_svMMP
SVMP-III,Genome_Toxin13285_SVMP
SVMP-III,Genome_Toxin15681_SVMP
SVMP-III,Genome_Toxin682_SVMP
SVMP-III,Genome_Toxin704_SVMP
SVMP-III,Genome_Toxin782_SVMP
SVMP-III,Genome_Toxin849_SVMP
SVMP-III,Genome_Toxin890_SVMP
SVMP-III,LOC113445650_exon-1_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-10_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-11_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-12_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-13_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-14_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-15_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-17_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-3_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-4_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-5_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-6_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-7_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-8_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445650_exon-9_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-1_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-10_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-11_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-12_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-13_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-14_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-15_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-16_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-2_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-3_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-4_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-5_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-6_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-7_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-8_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445651_exon-9_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-1_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-10_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-11_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-12_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-13_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-14_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-15_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-16_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-17_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-18_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-19_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-2_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-20_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-21_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-22_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-23_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-3_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-4_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-5_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-6_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-7_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-8_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445652_exon-9_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445653_exon-1_|_GCF_900518735.1_EBS10Xv2
SVMP-III,LOC113445653_exon-2_|_GCF_900518735.1_EBS10Xv2
SVMP-III,Sangercluster_11
SVMP-III,Transcriptome_SVMP
SVSP,Genome_Toxin1990_SVSP
SVSP,Genome_Toxin1991_SVSP
SVSP,Genome_Toxin2002_SVSP
SVSP,Genome_Toxin2007_SVSP
SVSP,Genome_Toxin2014_SVSP
SVSP,Genome_Toxin2079_SVSP
SVSP,Genome_Toxin2084_SVSP
SVSP,Genome_Toxin2090_SVSP
SVSP,Genome_Toxin2133_SVSP
SVSP,Genome_Toxin2163_SVSP
SVSP,Genome_Toxin2183_SVSP
SVSP,Genome_Toxin3480_SVSP
SVSP,Genome_Toxin3493_SVSP
SVSP,Genome_Toxin3587_SVSP
SVSP,Genome_Toxin3588_SVSP
SVSP,Genome_Toxin3591_SVSP
SVSP,Genome_Toxin3636_SVSP
SVSP,Genome_Toxin3642_SVSP
SVSP,Genome_Toxin3643_SVSP
SVSP,Genome_Toxin3652_SVSP
SVSP,Genome_Toxin3773_SVSP
SVSP,Genome_Toxin3774_SVSP
SVSP,Genome_Toxin3792_SVSP
SVSP,Genome_Toxin3829_SVSP
SVSP,Genome_Toxin3835_SVSP
SVSP,Genome_Toxin3871_SVSP
SVSP,Genome_Toxin3910_SVSP
SVSP,Genome_Toxin3934_SVSP
SVSP,Genome_Toxin3987_SVSP
SVSP,Genome_Toxin4088_SVSP
SVSP,Genome_Toxin4120_SVSP
SVSP,Genome_Toxin4136_SVSP
SVSP,Genome_Toxin4137_SVSP
SVSP,Genome_Toxin4182_SVSP
SVSP,Genome_Toxin4220_SVSP
SVSP,Genome_Toxin4242_SVSP
SVSP,Genome_Toxin4386_SVSP
SVSP,Genome_Toxin4461_SVSP
SVSP,Genome_Toxin4590_SVSP
SVSP,Genome_Toxin4597_SVSP
SVSP,Genome_Toxin4643_SVSP
SVSP,Genome_Toxin4696_SVSP
SVSP,Genome_Toxin4700_SVSP
SVSP,Genome_Toxin4758_SVSP
SVSP,Genome_Toxin4785_SVSP
SVSP,Genome_Toxin4792_SVSP
SVSP,Genome_Toxin4793_SVSP
SVSP,Genome_Toxin4996_SVSP
SVSP,Genome_Toxin5062_SVSP
SVSP,Genome_Toxin5162_SVSP
SVSP,Genome_Toxin5165_SVSP
SVSP,Genome_Toxin5304_SVSP
SVSP,Genome_Toxin5353_SVSP
SVSP,Genome_Toxin5383_SVSP
SVSP,Genome_Toxin5435_SVSP
SVSP,Genome_Toxin5471_SVSP
SVSP,Genome_Toxin5627_SVSP
SVSP,Genome_Toxin5630_SVSP
SVSP,Genome_Toxin5777_SVSP
SVSP,Genome_Toxin5781_SVSP
SVSP,Genome_Toxin5798_SVSP
SVSP,Genome_Toxin5803_SVSP
SVSP,Genome_Toxin5807_SVSP
SVSP,Genome_Toxin5816_SVSP
SVSP,Genome_Toxin5820_SVSP
SVSP,Genome_Toxin5835_SVSP
SVSP,Genome_Toxin5920_SVSP
SVSP,Genome_Toxin5952_SVSP
SVSP,Genome_Toxin5998_SVSP
SVSP,Genome_Toxin6046_SVSP
SVSP,Genome_Toxin6197_SVSP
SVSP,Genome_Toxin6206_SVSP
SVSP,Genome_Toxin6217_SVSP
SVSP,Genome_Toxin6219_SVSP
SVSP,Genome_Toxin6223_SVSP
SVSP,Genome_Toxin6309_SVSP
SVSP,Genome_Toxin6415_SVSP
SVSP,Genome_Toxin6501_SVSP
SVSP,Genome_Toxin6502_SVSP
SVSP,Genome_Toxin8973_CoagFactor
SVSP,LOC113446162_exon-2_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113446162_exon-3_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113446162_exon-4_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113446162_exon-5_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113446162_exon-6_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113448234_exon-1_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113448234_exon-1_|_GCF_900518735.1_EBS10Xv2_24
SVSP,LOC113448234_exon-2_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113448234_exon-3_|_GCF_900518735.1_EBS10Xv2
SVSP,LOC113448234_exon-5_|_GCF_900518735.1_EBS10Xv2
SVSP,Sangercluster_31
SVSP_CFX,Genome_Toxin2031_SVSP
SVSP_CFX,Genome_Toxin6709_CFVII
SVSP_CFX,Sangercluster_13
SVSP_CFX,Sangercluster_14
SVSP_CFX,Sangercluster_29
TCTP,Genome_Toxin652_TCTP
TCTP,Genome_Toxin653_TCTP
TCTP,Genome_Toxin654_TCTP
TCTP,Genome_Toxin6987_tumor
TCTP,Genome_Toxin6988_tumor
TCTP,TPT1_exon-1_|_GCF_900518735.1_EBS10Xv2
TCTP,TPT1_exon-2_|_GCF_900518735.1_EBS10Xv2
TCTP,TPT1_exon-3_|_GCF_900518735.1_EBS10Xv2
TCTP,TPT1_exon-6_|_GCF_900518735.1_EBS10Xv2
TMEM,TMEM52_exon-1_|_GCF_900518735.1_EBS10Xv2
TMEM,TMEM52_exon-2_|_GCF_900518735.1_EBS10Xv2
TTC23,TTC23L_exon-2_|_GCF_900518735.1_EBS10Xv2
TTC23,TTC23L_exon-3_|_GCF_900518735.1_EBS10Xv2
TTC23,TTC23L_exon-4_|_GCF_900518735.1_EBS10Xv2
TTC23,TTC23L_exon-5_|_GCF_900518735.1_EBS10Xv2
TTC23,TTC23L_exon-6_|_GCF_900518735.1_EBS10Xv2
UNCHAR,GDAD01000088.1
UNCHAR,GDAD01000095.1
UNCHAR,GDAD01000108.1
UNCHAR,GDAD01000132.1
UNCHAR,GDAD01000134.1
UNCHAR,GDAD01000142.1
UNCHAR,GDAD01000162.1
UNCHAR,GDAD01000182.1
UNCHAR,GDAD01000196.1
UNCHAR,GDAD01000203.1
UNCHAR,GDAD01000204.1
UNCHAR,GDAD01000205.1
UNCHAR,GDAD01000209.1
UNCHAR,GDAD01000214.1
UNCHAR,GDAD01000217.1
UNCHAR,GDAD01000218.1
UNCHAR,GDAD01000220.1
UNCHAR,GDAD01000235.1
UNCHAR,GDAD01000245.1
UNCHAR,GDAD01000249.1
UNCHAR,GDAD01000251.1
UNCHAR,GDAD01000252.1
UNCHAR,GDAD01000261.1
UNCHAR,GDAD01000273.1
UNCHAR,GDAD01000276.1
UNCHAR,GDAD01000277.1
UNCHAR,GDAD01000281.1
UNCHAR,GDAD01000285.1
UNCHAR,GDAD01000291.1
UNCHAR,GDAD01000292.1
UNCHAR,GDAD01000300.1
UNCHAR,GDAD01000304.1
UNCHAR,GDAD01000338.1
UNCHAR,GDAD01000343.1
UNCHAR,GDAD01000344.1
UNCHAR,GDAD01000350.1
UNCHAR,GDAD01000351.1
UNCHAR,GDAD01000367.1
UNCHAR,GDAD01000378.1
UNCHAR,GDAD01000394.1
UNCHAR,GDAD01000404.1
UNCHAR,GDAD01000407.1
UNCHAR,GDAD01000408.1
UNCHAR,GDAD01000419.1
UNCHAR,GDAD01000422.1
UNCHAR,GDAD01000433.1
UNCHAR,GDAD01000435.1
UNCHAR,GDAD01000445.1
UNCHAR,GDAD01000448.1
UNCHAR,GDAD01000454.1
UNCHAR,GDAD01000460.1
UNCHAR,GDAD01000473.1
UNCHAR,GDAD01000481.1
UNCHAR,GDAD01000485.1
UNCHAR,GDAD01000487.1
UNCHAR,GDAD01000493.1
UNCHAR,GDAD01000494.1
UNCHAR,GDAD01000497.1
UNCHAR,GDAD01000499.1
UNCHAR,GDAD01000506.1
UNCHAR,GDAD01000510.1
UNCHAR,GDAD01000520.1
UNCHAR,GDAD01000523.1
UNCHAR,GDAD01000533.1
UNCHAR,GDAD01000538.1
UNCHAR,GDAD01000556.1
UNCHAR,GDAD01000562.1
UNCHAR,GDAD01000575.1
UNCHAR,GDAD01000583.1
UNCHAR,GDAD01000599.1
UNCHAR,GDAD01000603.1
UNCHAR,GDAD01000605.1
UNCHAR,GDAD01000609.1
UNCHAR,GDAD01000611.1
UNCHAR,GDAD01000617.1
UNCHAR,GDAD01000619.1
UNCHAR,GDAD01000621.1
UNCHAR,GDAD01000624.1
UNCHAR,GDAD01000627.1
UNCHAR,GDAD01000629.1
UNCHAR,GDAD01000638.1
UNCHAR,GDAD01000645.1
UNCHAR,GDAD01000650.1
UNCHAR,GDAD01000653.1
UNCHAR,GDAD01000657.1
UNCHAR,GDAD01000660.1
UNCHAR,GDAD01000665.1
UNCHAR,GDAD01000666.1
UNCHAR,GDAD01000668.1
UNCHAR,GDAD01000670.1
UNCHAR,GDAD01000682.1
UNCHAR,GDAD01000690.1
UNCHAR,GDAD01000693.1
UNCHAR,GDAD01000698.1
UNCHAR,GDAD01000700.1
UNCHAR,GDAD01000701.1
UNCHAR,GDAD01000705.1
UNCHAR,GDAD01000731.1
UNCHAR,GDAD01000735.1
UNCHAR,GDAD01000749.1
UNCHAR,GDAD01000756.1
UNCHAR,GDAD01000759.1
UNCHAR,GDAD01000761.1
UNCHAR,GDAD01000763.1
UNCHAR,GDAD01000769.1
UNCHAR,GDAD01000777.1
UNCHAR,GDAD01000798.1
UNCHAR,GDAD01000803.1
UNCHAR,GDAD01000805.1
UNCHAR,GDAD01000808.1
UNCHAR,GDAD01000810.1
UNCHAR,GDAD01000822.1
UNCHAR,GDAD01000834.1
UNCHAR,GDAD01000841.1
UNCHAR,GDAD01000845.1
UNCHAR,GDAD01000857.1
UNCHAR,GDAD01000868.1
UNCHAR,GDAD01000874.1
UNCHAR,GDAD01000878.1
UNCHAR,GDAD01000884.1
UNCHAR,GDAD01000886.1
UNCHAR,GDAD01000893.1
UNCHAR,GDAD01000897.1
UNCHAR,GDAD01000918.1
UNCHAR,GDAD01000921.1
UNCHAR,GDAD01000936.1
UNCHAR,GDAD01000937.1
UNCHAR,GDAD01000945.1
UNCHAR,GDAD01000946.1
UNCHAR,GDAD01000949.1
UNCHAR,GDAD01000955.1
UNCHAR,GDAD01000957.1
UNCHAR,GDAD01000963.1
UNCHAR,GDAD01000966.1
UNCHAR,GDAD01000975.1
UNCHAR,GDAD01000979.1
UNCHAR,GDAD01000981.1
UNCHAR,GDAD01000982.1
UNCHAR,GDAD01000986.1
UNCHAR,GDAD01000988.1
UNCHAR,GDAD01000992.1
UNCHAR,GDAD01000995.1
UNCHAR,GDAD01000997.1
UNCHAR,GDAD01001001.1
UNCHAR,GDAD01001023.1
UNCHAR,GDAD01001024.1
UNCHAR,GDAD01001032.1
UNCHAR,GDAD01001056.1
UNCHAR,GDAD01001057.1
UNCHAR,GDAD01001071.1
UNCHAR,GDAD01001084.1
UNCHAR,GDAD01001092.1
UNCHAR,GDAD01001107.1
UNCHAR,GDAD01001108.1
UNCHAR,GDAD01001117.1
UNCHAR,GDAD01001124.1
UNCHAR,GDAD01001134.1
UNCHAR,GDAD01001146.1
UNCHAR,GDAD01001151.1
UNCHAR,GDAD01001152.1
UNCHAR,GDAD01001160.1
UNCHAR,GDAD01001170.1
UNCHAR,GDAD01001172.1
UNCHAR,GDAD01001183.1
UNCHAR,GDAD01001187.1
UNCHAR,GDAD01001189.1
UNCHAR,GDAD01001191.1
UNCHAR,GDAD01001208.1
UNCHAR,GDAD01001210.1
UNCHAR,GDAD01001211.1
UNCHAR,GDAD01001213.1
UNCHAR,GDAD01001221.1
UNCHAR,GDAD01001224.1
UNCHAR,GDAD01001240.1
UNCHAR,GDAD01001243.1
UNCHAR,GDAD01001244.1
UNCHAR,GDAD01001250.1
UNCHAR,GDAD01001255.1
UNCHAR,GDAD01001267.1
UNCHAR,GDAD01001281.1
UNCHAR,GDAD01001283.1
UNCHAR,GDAD01001291.1
UNCHAR,GDAD01001292.1
UNCHAR,GDAD01001300.1
UNCHAR,GDAD01001303.1
UNCHAR,GDAD01001306.1
UNCHAR,GDAD01001309.1
UNCHAR,GDAD01001310.1
UNCHAR,GDAD01001319.1
UNCHAR,GDAD01001320.1
UNCHAR,GDAD01001332.1
